,open,high,low,close,volume,ask,bid,signal,signal_smooth,signal_norm,signal_smooth_norm,signal_smooth_adjusted,trade_action,Position,Cash,NetValue,Action,TradedAmount,StrategyEarning,BuyHoldEarning,EarningDiff
2025-06-18 16:55:00,175.695,175.72,175.6516,175.6799,19146.0,175.7326,175.6272,0.20009999999999195,0.18171999999999572,0.21623081910524397,0.2851154417521831,0.011560005113521407,0,0,0,0.0,Hold,0,0.0,0.294,-0.294
2025-06-18 16:56:00,175.7,175.74,175.67,175.735,21640.0,175.7877,175.6823,0.1449999999999818,0.1816666666666625,0.1566889993516127,0.2850317627025825,0.011556612346593973,0,0,0,0.0,Hold,0,0.0,0.35,-0.35
2025-06-18 16:57:00,175.715,175.745,175.675,175.68,43374.0,175.7327,175.6273,0.19999999999998863,0.1806199999999952,0.21612275772637718,0.2833895613541666,0.011490029295642912,0,0,0,0.0,Hold,0,0.0,0.294,-0.294
2025-06-18 16:58:00,175.68,175.74,175.68,175.73,28023.0,175.7827,175.6773,0.15000000000000568,0.17661999999999503,0.16209206829479825,0.2771136326341093,0.011235571776084863,0,0,0,0.0,Hold,0,0.0,0.345,-0.345
2025-06-18 16:59:00,175.73,175.765,175.67,175.67,60240.0,175.7227,175.6173,0.21000000000000796,0.16528666666666253,0.22692889561271753,0.2593318345939491,0.010514608804003808,0,0,0,0.0,Hold,0,0.0,0.285,-0.285
2025-06-18 17:00:00,175.67,175.67,175.58,175.61,58895.0,175.6627,175.5573,0.2699999999999818,0.15761999999999526,0.29176572293060615,0.24730297121383893,0.010026898558184198,0,0,0,0.0,Hold,0,0.0,0.225,-0.225
2025-06-18 17:01:00,175.625,175.65,175.585,175.62,26903.0,175.6727,175.5673,0.2599999999999909,0.14595333333332974,0.28095958504429647,0.22899817911367445,0.009284730792806659,0,0,0,0.0,Hold,0,0.0,0.234,-0.234
2025-06-18 17:02:00,175.6154,175.695,175.59,175.66,24023.0,175.7127,175.6073,0.21999999999999886,0.13361999999999624,0.2377350334990272,0.2096473988934984,0.008500153440836029,0,0,0,0.0,Hold,0,0.0,0.275,-0.275
2025-06-18 17:03:00,175.66,175.725,175.65,175.6908,15376.0,175.7435,175.6381,0.1891999999999996,0.12027999999999679,0.204452128809164,0.18871717661210916,0.007651537613110006,0,0,0,0.0,Hold,0,0.0,0.305,-0.305
2025-06-18 17:04:00,175.7,175.77,175.7,175.72,19845.0,175.7727,175.6673,0.1599999999999966,0.11061333333333133,0.17289820618110788,0.1735503488719733,0.0070365986075114914,0,0,0,0.0,Hold,0,0.0,0.335,-0.335
2025-06-18 17:05:00,175.71,175.92,175.69,175.92,37603.0,175.9728,175.8672,0.0,0.09727999999999876,0.0,0.15263058647178446,0.006188406875651412,0,0,0,0.0,Hold,0,0.0,0.534,-0.534
2025-06-18 17:06:00,175.91,176.04,175.86,176.04,53136.0,176.0928,175.9872,0.0,0.08727999999999839,0.0,0.13694076467164135,0.005552263076756292,0,0,0,0.0,Hold,0,0.0,0.654,-0.654
2025-06-18 17:07:00,176.03,176.21,176.02,176.115,113266.0,176.1678,176.0622,0.0,0.07327999999999785,0.0,0.11497501415144099,0.004661661758303124,0,0,0,0.0,Hold,0,0.0,0.729,-0.729
2025-06-18 17:08:00,176.11,176.17,175.98,176.02,51619.0,176.0728,175.9672,0.0,0.055279999999999066,0.0,0.08673333491118637,0.00351660292029203,0,0,0,0.0,Hold,0,0.0,0.634,-0.634
2025-06-18 17:09:00,176.03,176.175,176.01,176.13,33239.0,176.1828,176.0772,0.0,0.03794666666666634,0.0,0.05953764379094029,0.002413953668873902,0,0,0,0.0,Hold,0,0.0,0.744,-0.744
2025-06-18 17:10:00,176.14,176.15,176.07,176.09,49472.0,176.1428,176.0372,0.0,0.023279999999999745,0.0,0.036525905150731376,0.0014809427638277663,0,0,0,0.0,Hold,0,0.0,0.704,-0.704
2025-06-18 17:11:00,176.09,176.1598,176.04,176.1,45889.0,176.1528,176.0472,0.0,0.010666666666666439,0.0,0.01673580992015166,0.0006785533854880876,0,0,0,0.0,Hold,0,0.0,0.714,-0.714
2025-06-18 17:12:00,176.1,176.12,175.99,176.08,55201.0,176.1328,176.0272,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.694,-0.694
2025-06-18 17:13:00,176.0739,176.135,175.96,175.97,49615.0,176.0228,175.9172,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.584,-0.584
2025-06-18 17:14:00,175.99,175.99,175.79,175.81,49867.0,175.8627,175.7573,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.424,-0.424
2025-06-18 17:15:00,175.815,175.93,175.81,175.89,37675.0,175.9428,175.8372,0.0,0.0012718150341586014,0.0,0.0019954551248690623,8.090572473215485e-05,0,0,0,0.0,Hold,0,0.0,0.504,-0.504
2025-06-18 17:16:00,175.905,175.92,175.84,175.8731,27041.0,175.9259,175.8203,0.0,0.00348057258818112,0.0,0.0054609563671022595,0.0002214144668575673,0,0,0,0.0,Hold,0,0.0,0.488,-0.488
2025-06-18 17:17:00,175.8708,175.885,175.77,175.86,23815.0,175.9128,175.8072,0.0,0.004368228811375822,0.0,0.0068536731632735,0.00027788216705116237,0,0,0,0.0,Hold,0,0.0,0.474,-0.474
2025-06-18 17:18:00,175.86,175.89,175.8,175.885,35231.0,175.9378,175.8322,0.0,0.005839746576061647,0.0,0.009162458313639965,0.0003714918571480484,0,0,0,0.0,Hold,0,0.0,0.499,-0.499
2025-06-18 17:19:00,175.885,175.93,175.835,175.84,31650.0,175.8928,175.7872,0.0,0.006652885895542876,0.0,0.010438259415774928,0.00042321921072062456,0,0,0,0.0,Hold,0,0.0,0.454,-0.454
2025-06-18 17:20:00,175.85,175.89,175.82,175.88,23008.0,175.9328,175.8272,0.0,0.007851096466521896,0.0,0.012318230449545713,0.0004994426331705102,0,0,0,0.0,Hold,0,0.0,0.494,-0.494
2025-06-18 17:21:00,175.88,175.89,175.69,175.72,35085.0,175.7727,175.6673,0.0,0.012816949504435236,0.0,0.02010956537460138,0.0008153422947998045,0,0,0,0.0,Hold,0,0.0,0.335,-0.335
2025-06-18 17:22:00,175.71,175.72,175.625,175.63,34141.0,175.6827,175.5773,0.01907722551237902,0.02287849616615822,0.020615112937517936,0.03589595279022662,0.0014554013464146772,0,0,0,0.0,Hold,0,0.0,0.245,-0.245
2025-06-18 17:23:00,175.62,175.65,175.575,175.59,19578.0,175.6427,175.5373,0.03313136331033777,0.035009109360410205,0.0358022080293256,0.05492866872465375,0.00222708278244652,0,0,0,0.0,Hold,0,0.0,0.204,-0.204
2025-06-18 17:24:00,175.57,175.67,175.56,175.66,62904.0,175.7127,175.6073,0.013314843347920532,0.04915286233176177,0.014388203315237288,0.07711996509522798,0.003126828857029458,0,0,0,0.0,Hold,0,0.0,0.275,-0.275
2025-06-18 17:25:00,175.65,175.65,175.59,175.64,415050.0,175.6927,175.5873,0.022072766470287376,0.06298146911782056,0.023852135801045456,0.09881680271697836,0.004006527102460452,0,0,0,0.0,Hold,0,0.0,0.255,-0.255
2025-06-18 17:26:00,175.63,175.67,175.58,175.67,43973.0,175.7227,175.6173,0.012197089792218436,0.08536010970195188,0.013180343410653215,0.13392849100642412,0.005430130445990178,0,0,0,0.0,Hold,0,0.0,0.285,-0.285
2025-06-18 17:27:00,175.68,175.7234,175.65,175.66,32264.0,175.7127,175.6073,0.017973158564685288,0.10798104515285087,0.0194220429702673,0.1694203356241373,0.006869147227219741,0,0,0,0.0,Hold,0,0.0,0.275,-0.275
2025-06-18 17:28:00,175.65,175.655,175.55,175.55,25707.0,175.6027,175.4973,0.07448779556870012,0.1366477118195161,0.08049253897633502,0.21439782478454358,0.008692759450718924,0,0,0,0.0,Hold,0,0.0,0.165,-0.165
2025-06-18 17:29:00,175.55,175.55,175.4132,175.425,35264.0,175.4776,175.3724,0.15092319992584477,0.16264771181951518,0.16308969086432396,0.25519136146491267,0.010346733327846113,0,0,0,0.0,Hold,0,0.0,0.04,-0.04
2025-06-18 17:30:00,175.42,175.455,175.39,175.4,29794.0,175.4526,175.3474,0.18195919791377968,0.18170923011868848,0.1966276182340398,0.2850985440003312,0.011559319994200564,0,0,0,0.0,Hold,0,0.0,0.015,-0.015
2025-06-18 17:31:00,175.4,175.415,175.27,175.3835,45121.0,175.4361,175.3309,0.2121562945702736,0.19483380589799862,0.2292590172576988,0.3056907695183154,0.012394231743714254,0,0,0,0.0,Hold,0,0.0,-0.002,0.002
2025-06-18 17:32:00,175.38,175.42,175.32,175.42,40050.0,175.4726,175.3674,0.20742910179088184,0.20659948300813666,0.22415074755876668,0.3241509072399236,0.013142697997055882,0,0,0,0.0,Hold,0,0.0,0.035,-0.035
2025-06-18 17:33:00,175.41,175.42,175.27,175.29,30351.0,175.3426,175.2374,0.3356796087619697,0.21913463191011634,0.36274001379076193,0.34381833249095495,0.013940113721277987,0,0,0,0.0,Hold,0,0.0,-0.095,0.095
2025-06-18 17:34:00,175.27,175.341,175.23,175.325,41642.0,175.3776,175.2724,0.33931403176348485,0.22765482592396755,0.36666742139992026,0.3571863650689516,0.014482120580007442,0,0,0,0.0,Hold,0,0.0,-0.06,0.06
2025-06-18 17:35:00,175.325,175.34,175.23,175.27,42690.0,175.3226,175.2174,0.4299999999999784,0.23445661535298692,0.464663929111714,0.3678582514752923,0.014914812196673531,0,0,0,0.0,Hold,0,0.0,-0.115,0.115
2025-06-18 17:36:00,175.27,175.31,175.22,175.31,22450.0,175.3626,175.2574,0.38999999999998636,0.23517742898173957,0.42143937756644473,0.3689891952139166,0.014960666308682539,0,0,0,0.0,Hold,0,0.0,-0.075,0.075
2025-06-18 17:37:00,175.33,175.41,175.32,175.395,29272.0,175.4476,175.3424,0.3049999999999784,0.2301158823200158,0.3295872055327206,0.3610477186983614,0.014638679156515164,0,0,0,0.0,Hold,0,0.0,0.01,-0.01
2025-06-18 17:38:00,175.4,175.47,175.4,175.47,27605.0,175.5226,175.4174,0.22999999999998977,0.2186519357924299,0.24854117138533682,0.3430609908839428,0.013909407307076288,0,0,0,0.0,Hold,0,0.0,0.085,-0.085
2025-06-18 17:39:00,175.46,175.53,175.41,175.5102,26773.0,175.5629,175.4575,0.1897999999999911,0.20450818282107833,0.20510049708233397,0.3208696945133686,0.013009661232493351,0,0,0,0.0,Hold,0,0.0,0.125,-0.125
2025-06-18 17:40:00,175.52,175.525,175.42,175.4899,24774.0,175.5425,175.4373,0.21009999999998286,0.19067957603501953,0.2270369569915536,0.2991728568916182,0.012129962987062357,0,0,0,0.0,Hold,0,0.0,0.105,-0.105
2025-06-18 17:41:00,175.52,175.58,175.445,175.56,30064.0,175.6127,175.5073,0.13999999999998636,0.16830093545088823,0.1512859304084579,0.2640611686021725,0.010706359643532634,0,0,0,0.0,Hold,0,0.0,0.174,-0.174
2025-06-18 17:42:00,175.5643,175.6,175.53,175.58,18417.0,175.6327,175.5273,0.11999999999997613,0.14567999999998923,0.12967365463580788,0.22856932398445928,0.009267342862303069,0,0,0,0.0,Hold,0,0.0,0.195,-0.195
2025-06-18 17:43:00,175.59,175.625,175.54,175.6147,31731.0,175.6674,175.562,0.0852999999999895,0.117013333333324,0.09217635617029375,0.183591834824053,0.0074437306388038865,0,0,0,0.0,Hold,0,0.0,0.229,-0.229
2025-06-18 17:44:00,175.62,175.64,175.5801,175.625,28165.0,175.6777,175.5723,0.07499999999998863,0.09101333333332491,0.08104603414738376,0.1427982981436839,0.005789756761676696,0,0,0,0.0,Hold,0,0.0,0.24,-0.24
2025-06-18 17:45:00,175.6552,175.71,175.65,175.69,25047.0,175.7427,175.6373,0.009999999999990905,0.07067999999999301,0.010806137886309646,0.11089566048339634,0.004496264370590091,0,0,0,0.0,Hold,0,0.0,0.305,-0.305
2025-06-18 17:46:00,175.69,175.79,175.69,175.78,19374.0,175.8327,175.7273,0.0,0.05534666666666036,0.0,0.08683793372317888,0.003520843878950988,0,0,0,0.0,Hold,0,0.0,0.395,-0.395
2025-06-18 17:47:00,175.795,175.83,175.7701,175.78,19867.0,175.8327,175.7273,0.0,0.04269333333332762,0.0,0.06698507920539949,0.002715909925415765,0,0,0,0.0,Hold,0,0.0,0.395,-0.395
2025-06-18 17:48:00,175.79,175.83,175.765,175.77,13628.0,175.8227,175.7173,0.0,0.0286866666666621,0.0,0.04500886880400167,0.001824884511096774,0,0,0,0.0,Hold,0,0.0,0.385,-0.385
2025-06-18 17:49:00,175.78,175.78,175.72,175.735,14837.0,175.7877,175.6823,0.0,0.019353333333329677,0.0,0.03036503512387008,0.0012311502987947425,0,0,0,0.0,Hold,0,0.0,0.35,-0.35
2025-06-18 17:50:00,175.73,175.755,175.68,175.71,17910.0,175.7627,175.6573,0.0,0.011353333333331269,0.0,0.017813177683758567,0.0007222352596787673,0,0,0,0.0,Hold,0,0.0,0.325,-0.325
2025-06-18 17:51:00,175.72,175.83,175.71,175.795,45172.0,175.8477,175.7423,0.0,0.005666666666665303,0.0,0.00889089902007862,0.0003604814860404675,0,0,0,0.0,Hold,0,0.0,0.41,-0.41
2025-06-18 17:52:00,175.8,175.84,175.755,175.77,28998.0,175.8227,175.7173,0.0,0.0006666666666660604,0.0,0.0010459881200085498,4.240958659296781e-05,0,0,0,0.0,Hold,0,0.0,0.385,-0.385
2025-06-18 17:53:00,175.775,175.8015,175.745,175.78,36159.0,175.8327,175.7273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.395,-0.395
2025-06-18 17:54:00,175.77,175.82,175.7669,175.78,17626.0,175.8327,175.7273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.395,-0.395
2025-06-18 17:55:00,175.78,175.795,175.73,175.78,14919.0,175.8327,175.7273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.395,-0.395
2025-06-18 17:56:00,175.78,175.86,175.78,175.85,22351.0,175.9028,175.7972,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.464,-0.464
2025-06-18 17:57:00,175.8515,175.86,175.81,175.83,14164.0,175.8827,175.7773,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.445,-0.445
2025-06-18 17:58:00,175.79,175.8,175.67,175.7008,18997.0,175.7535,175.6481,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.315,-0.315
2025-06-18 17:59:00,175.72,175.87,175.7002,175.78,31901.0,175.8327,175.7273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.395,-0.395
2025-06-18 18:00:00,175.83,176.15,175.77,175.95,77590.0,176.0028,175.8972,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.564,-0.564
2025-06-18 18:01:00,175.96,176.01,175.79,175.8,24932.0,175.8527,175.7473,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.415,-0.415
2025-06-18 18:02:00,175.75,175.83,175.58,175.58,33899.0,175.6327,175.5273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.195,-0.195
2025-06-18 18:03:00,175.57,175.68,175.57,175.68,23532.0,175.7327,175.6273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.294,-0.294
2025-06-18 18:04:00,175.69,175.75,175.48,175.49,23400.0,175.5426,175.4374,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.105,-0.105
2025-06-18 18:05:00,175.5,175.65,175.44,175.58,37935.0,175.6327,175.5273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.195,-0.195
2025-06-18 18:06:00,175.565,175.72,175.52,175.7,18181.0,175.7527,175.6473,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.315,-0.315
2025-06-18 18:07:00,175.7,175.78,175.5983,175.77,24180.0,175.8227,175.7173,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.385,-0.385
2025-06-18 18:08:00,175.75,175.82,175.7001,175.705,31484.0,175.7577,175.6523,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.32,-0.32
2025-06-18 18:09:00,175.7087,175.735,175.64,175.735,22650.0,175.7877,175.6823,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.35,-0.35
2025-06-18 18:10:00,175.71,175.725,175.63,175.7,22112.0,175.7527,175.6473,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.315,-0.315
2025-06-18 18:11:00,175.695,175.77,175.66,175.72,27662.0,175.7727,175.6673,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.335,-0.335
2025-06-18 18:12:00,175.71,175.75,175.6,175.6,16548.0,175.6527,175.5473,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.215,-0.215
2025-06-18 18:13:00,175.6159,175.66,175.53,175.64,29313.0,175.6927,175.5873,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.255,-0.255
2025-06-18 18:14:00,175.63,175.6698,175.55,175.6433,34832.0,175.696,175.5906,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.258,-0.258
2025-06-18 18:15:00,175.66,175.74,175.6,175.71,29861.0,175.7627,175.6573,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.325,-0.325
2025-06-18 18:16:00,175.7,175.77,175.675,175.7101,27840.0,175.7628,175.6574,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.325,-0.325
2025-06-18 18:17:00,175.71,175.84,175.69,175.84,30300.0,175.8928,175.7872,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.454,-0.454
2025-06-18 18:18:00,175.84,175.84,175.71,175.72,41157.0,175.7727,175.6673,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.335,-0.335
2025-06-18 18:19:00,175.74,175.74,175.68,175.69,15573.0,175.7427,175.6373,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.305,-0.305
2025-06-18 18:20:00,175.69,175.695,175.62,175.66,47276.0,175.7127,175.6073,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.275,-0.275
2025-06-18 18:21:00,175.6697,175.71,175.62,175.62,15459.0,175.6727,175.5673,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.234,-0.234
2025-06-18 18:22:00,175.63,175.6999,175.59,175.64,17725.0,175.6927,175.5873,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.255,-0.255
2025-06-18 18:23:00,175.635,175.69,175.61,175.64,29338.0,175.6927,175.5873,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.255,-0.255
2025-06-18 18:24:00,175.65,175.7201,175.57,175.72,31045.0,175.7727,175.6673,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.335,-0.335
2025-06-18 18:25:00,175.72,175.89,175.69,175.89,32147.0,175.9428,175.8372,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.504,-0.504
2025-06-18 18:26:00,175.91,175.935,175.84,175.85,19893.0,175.9028,175.7972,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.464,-0.464
2025-06-18 18:27:00,175.855,175.905,175.83,175.905,20384.0,175.9578,175.8522,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.519,-0.519
2025-06-18 18:28:00,175.89,175.92,175.81,175.83,26303.0,175.8827,175.7773,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.445,-0.445
2025-06-18 18:29:00,175.83,175.93,175.82,175.8596,22911.0,175.9124,175.8068,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.474,-0.474
2025-06-18 18:30:00,175.86,175.87,175.72,175.725,22003.0,175.7777,175.6723,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.34,-0.34
2025-06-18 18:31:00,175.73,175.865,175.73,175.84,29683.0,175.8928,175.7872,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.454,-0.454
2025-06-18 18:32:00,175.8499,176.01,175.8499,176.0,25505.0,176.0528,175.9472,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.614,-0.614
2025-06-18 18:33:00,176.02,176.1,175.9982,176.1,33360.0,176.1528,176.0472,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.714,-0.714
2025-06-18 18:34:00,176.095,176.12,176.0701,176.09,27954.0,176.1428,176.0372,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.704,-0.704
2025-06-18 18:35:00,176.09,176.1,175.7,175.76,68737.0,175.8127,175.7073,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.375,-0.375
2025-06-18 18:36:00,175.77,175.945,175.75,175.91,19156.0,175.9628,175.8572,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.524,-0.524
2025-06-18 18:37:00,175.91,175.915,175.81,175.81,30509.0,175.8627,175.7573,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.424,-0.424
2025-06-18 18:38:00,175.815,176.01,175.815,175.98,43472.0,176.0328,175.9272,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.594,-0.594
2025-06-18 18:39:00,175.975,175.99,175.8493,175.855,54762.0,175.9078,175.8022,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.469,-0.469
2025-06-18 18:40:00,175.84,175.98,175.795,175.975,44617.0,176.0278,175.9222,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.589,-0.589
2025-06-18 18:41:00,175.98,176.1401,175.94,176.1401,35119.0,176.1929,176.0873,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.755,-0.755
2025-06-18 18:42:00,176.14,176.205,176.1,176.15,64259.0,176.2028,176.0972,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.764,-0.764
2025-06-18 18:43:00,176.14,176.16,176.07,176.08,24527.0,176.1328,176.0272,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.694,-0.694
2025-06-18 18:44:00,176.1,176.105,176.0001,176.05,32202.0,176.1028,175.9972,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.664,-0.664
2025-06-18 18:45:00,176.04,176.04,175.88,175.88,41071.0,175.9328,175.8272,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.494,-0.494
2025-06-18 18:46:00,175.88,175.93,175.76,175.93,29505.0,175.9828,175.8772,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.544,-0.544
2025-06-18 18:47:00,175.91,175.95,175.82,175.86,46704.0,175.9128,175.8072,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.474,-0.474
2025-06-18 18:48:00,175.87,175.87,175.77,175.83,27161.0,175.8827,175.7773,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.445,-0.445
2025-06-18 18:49:00,175.81,175.85,175.7601,175.78,21649.0,175.8327,175.7273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.395,-0.395
2025-06-18 18:50:00,175.76,175.77,175.62,175.655,30433.0,175.7077,175.6023,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.27,-0.27
2025-06-18 18:51:00,175.65,175.71,175.56,175.65,43089.0,175.7027,175.5973,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.264,-0.264
2025-06-18 18:52:00,175.65,175.65,175.57,175.58,30819.0,175.6327,175.5273,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.195,-0.195
2025-06-18 18:53:00,175.57,175.61,175.41,175.46,59948.0,175.5126,175.4074,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.075,-0.075
2025-06-18 18:54:00,175.45,175.57,175.34,175.5524,58346.0,175.6051,175.4997,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.167,-0.167
2025-06-18 18:55:00,175.53,175.53,175.3613,175.445,28285.0,175.4976,175.3924,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.06,-0.06
2025-06-18 18:56:00,175.425,175.4714,175.25,175.306,34748.0,175.3586,175.2534,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.079,0.079
2025-06-18 18:57:00,175.3,175.31,175.09,175.13,74020.0,175.1825,175.0775,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.255,0.255
2025-06-18 18:58:00,175.125,175.27,174.8919,175.12,130593.0,175.1725,175.0675,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.265,0.265
2025-06-18 18:59:00,175.0901,175.12,174.93,175.07,90364.0,175.1225,175.0175,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.315,0.315
2025-06-18 19:00:00,175.085,175.15,174.88,175.055,74991.0,175.1075,175.0025,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.33,0.33
2025-06-18 19:01:00,175.04,175.25,174.96,175.19,58092.0,175.2426,175.1374,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.195,0.195
2025-06-18 19:02:00,175.2,175.34,175.12,175.27,61668.0,175.3226,175.2174,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.115,0.115
2025-06-18 19:03:00,175.27,175.34,175.19,175.2,35527.0,175.2526,175.1474,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.185,0.185
2025-06-18 19:04:00,175.21,175.46,175.18,175.45,42386.0,175.5026,175.3974,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.065,-0.065
2025-06-18 19:05:00,175.45,175.52,175.38,175.4041,43012.0,175.4567,175.3515,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,0.019,-0.019
2025-06-18 19:06:00,175.42,175.48,175.3,175.32,25310.0,175.3726,175.2674,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.065,0.065
2025-06-18 19:07:00,175.33,175.37,175.21,175.28,51301.0,175.3326,175.2274,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.105,0.105
2025-06-18 19:08:00,175.3,175.33,175.19,175.19,35873.0,175.2426,175.1374,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.195,0.195
2025-06-18 19:09:00,175.19,175.29,175.19,175.25,46391.0,175.3026,175.1974,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.135,0.135
2025-06-18 19:10:00,175.24,175.26,175.16,175.255,38734.0,175.3076,175.2024,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,Hold,0,0.0,-0.13,0.13
